Title,Url,Authors,Original Language,Publication Status
An Intelligent Method for Predicting Pacific Oyster (Crassostrea gigas) Freshness Using Deep Learning Fused with Malondialdehyde and Total Sulfhydryl Groups Information,https://pureportal.coventry.ac.uk/en/publications/an-intelligent-method-for-predicting-pacific-oyster-crassostrea-g,"Tao Lu , Fanqianhui Yu, Baokun Han , Jingying Guo, Kunhua Liu, Shuai He",English,28 Sept 2023
"Integration, optimization and usability of enterprise applications",https://pureportal.coventry.ac.uk/en/publications/integration-optimization-and-usability-of-enterprise-applications-3,"Rahat Iqbal, Nazaraf Shah, Faiyaz Doctor, Anne James, Tomasz Cichowicz",English,2012
Artificial Intelligence for skeleton-based physical rehabilitation action evaluation: A systematic review,https://pureportal.coventry.ac.uk/en/publications/artificial-intelligence-for-skeleton-based-physical-rehabilitatio,"Sara Sardari, Sara Sharifzadeh, Alireza Daneshkhah, Bahareh Nakisa, Seng W. Loke, Vasile Palade, Michael Duncan",English,31 Mar 2023
Touching artefacts in an ancient world on a browser-based platform,https://pureportal.coventry.ac.uk/en/publications/touching-artefacts-in-an-ancient-world-on-a-browser-based-platfor-2,"Sylvester Arnab, Panagiotis Petridis, Ian Dunwell, Sara de Freitas",English,2010
Robust hand-eye calibration of 2D laser sensors using a single-plane calibration artefact,https://pureportal.coventry.ac.uk/en/publications/robust-hand-eye-calibration-of-2d-laser-sensors-using-a-single-pl,"Sara Sharifzadeh, Istvan Biro, Peter Kinnell",English,24 Jun 2019
"Big Bob : Sculpture, dimensions and materials variable, SA vinyl, EB Flute, wood, augmented reality app, HP latex print",https://pureportal.coventry.ac.uk/en/publications/i-stylebig-bobi-sculpture-dimensions-and-materials-variable-sa-vi,"Ruth Gibson (Artist), Bruno Martelli (Artist)",English,1 Sept 2015
Intelligent Remote Monitoring of Parking Spaces using Licensed and Unlicensed Wireless Technologies,https://pureportal.coventry.ac.uk/en/publications/intelligent-remote-monitoring-of-parking-spaces-using-licensed-an,"Rahat Iqbal, Tomasz Jakub Maniak, Charalampos Karyotis",English,31 Jul 2019
"Huff & Puff: Modular sculpture, colour printed vinyl, augmented reality, dance performance animations",https://pureportal.coventry.ac.uk/en/publications/ihuff-amp-puffi-modular-sculpture-colour-printed-vinyl-augmented-,"Ruth Gibson (Artist), Bruno Martelli (Artist)",English,20 Mar 2016
Pedestrian and Vehicle Detection in Autonomous Vehicle Perception Systems—A Review,https://pureportal.coventry.ac.uk/en/publications/pedestrian-and-vehicle-detection-in-autonomous-vehicle-perception,"Luiz G. Galvao, Maysam Abbod, Tatiana Kalganova, Vasile Palade, Md Nazmul Huda",English,31 Oct 2021
Future-making: Inclusive design and smart cities,https://pureportal.coventry.ac.uk/en/publications/future-making-inclusive-design-and-smart-cities,"Maureen Meadows, Matthijs Kouw",English,1 Mar 2017
iTP-LfD: Improved Task Parametrised Learning from Demonstration for Adaptive Path Generation of Cobot,https://pureportal.coventry.ac.uk/en/publications/itp-lfd-improved-task-parametrised-learning-from-demonstration-fo,"Shirine El Zaatari, Yuqi Wang, Weidong Li, Yiqun Peng",English,17 Dec 2020
An initial study to assess the perceived realism of agent crowd behaviour in a virtual city,https://pureportal.coventry.ac.uk/en/publications/an-initial-study-to-assess-the-perceived-realism-of-agent-crowd-b,"Stuart O'Connor, Fotis Liarokapis, Christopher Peters",English,2013
Computing with Codio at Coventry University: Online virtual Linux boxes and automated formative feedback,https://pureportal.coventry.ac.uk/en/publications/computing-with-codio-at-coventry-university-online-virtual-linux-,"David Croft, Matthew England",English,9 Jan 2019
"Integration, optimization and usability of enterprise applications",https://pureportal.coventry.ac.uk/en/publications/integration-optimization-and-usability-of-enterprise-applications-2,"Rahat Iqbal, Nazaraf Shah, Anne James, T. Cichowicz",English,2013
Artificial Intelligence in Cars: How Close Yet Far Are We from Fully Autonomous Vehicles?,https://pureportal.coventry.ac.uk/en/publications/artificial-intelligence-in-cars-how-close-yet-far-are-we-from-ful,"Vasile Palade, Ankur Deo",English,3 May 2022
Developments in Laser Scanning Techniques For Intelligent Manufacturing Systems,https://pureportal.coventry.ac.uk/en/publications/developments-in-laser-scanning-techniques-for-intelligent-manufac,Kasim Randeree,English,1998
Offloading to neighbouring nodes in smart camera network,https://pureportal.coventry.ac.uk/en/publications/offloading-to-neighbouring-nodes-in-smart-camera-network,"Saurav Sthapit, James R. Hopgood, Neil M. Robertson, John Thompson",English,1 Dec 2016
The Role of Risk Management in Auditing E-Business,https://pureportal.coventry.ac.uk/en/publications/the-role-of-risk-management-in-auditing-e-business,"Ahmed Eltweri, Alessio Faccia, Narcisa Roxana Mosteanu, Nedal Sawan, Luigi Pio Leonardo Cavaliere",English,18 Dec 2020
Manifold locality constrained low-rank representation and its applications,https://pureportal.coventry.ac.uk/en/publications/manifold-locality-constrained-low-rank-representation-and-its-app-2,"C.-Z. You, X.-J. Wu, Vasile Palade, Abdulrahman Altahhan",English,3 Nov 2016
Affect Aware Ambient Intelligence: Current and Future Directions,https://pureportal.coventry.ac.uk/en/publications/affect-aware-ambient-intelligence-current-and-future-directions,"Charalampos Karyotis, Faiyaz Doctor, Rahat Iqbal, Anne James, Victor Chang",English,2017
Generative Dance - a Taxonomy and Survey,https://pureportal.coventry.ac.uk/en/publications/generative-dance-a-taxonomy-and-survey,Daniel Bisig,English,22 Jun 2022
Accounting information systems and system of systems: Assessing security with attack surface methodology,https://pureportal.coventry.ac.uk/en/publications/accounting-information-systems-and-system-of-systems-assessing-se,"Pythagoras Petratos, Alessio Faccia",English,28 Aug 2019
A multi-user location-awareness system,https://pureportal.coventry.ac.uk/en/publications/a-multi-user-location-awareness-system,"Rahat Iqbal, Anne James, Witold Poreda, John Black",English,2010
Differential evolution versus genetic algorithms: Towards symbolic aggregate approximation of non-normalized time series,https://pureportal.coventry.ac.uk/en/publications/differential-evolution-versus-genetic-algorithms-towards-symbolic,Muhammad Marwan Muhammad Fuad,English,28 Sept 2012
Application of Amazon Web Services within teaching & learning at Coventry University Group,https://pureportal.coventry.ac.uk/en/publications/application-of-amazon-web-services-within-teaching-amp-learning-a,"Daniel Flood, Alan Hall",English,6 Jan 2022
"Designing Whole Journey, Multimodal Transport Provision",https://pureportal.coventry.ac.uk/en/publications/designing-whole-journey-multimodal-transport-provision,"Andree Woodcock, Michael Tovey",English,6 Dec 2019
Workload-Aware Views Materialization for Big Open Linked Data,https://pureportal.coventry.ac.uk/en/publications/workload-aware-views-materialization-for-big-open-linked-data,"Tomasz J. Zlamaniec, Kuo Ming Chao, Nick Godwin",English,22 Oct 2020
EthnoModel: An approach for developing and evaluating CSCW systems,https://pureportal.coventry.ac.uk/en/publications/ethnomodel-an-approach-for-developing-and-evaluating-cscw-systems,"Rahat Iqbal, Richard Gatward, Anne James",English,15 Jan 2007
Digital Non-Contact Surface Reconstruction Scanner,https://pureportal.coventry.ac.uk/en/publications/digital-non-contact-surface-reconstruction-scanner-2,Yuri Vershinin,English,2013
Geo-spatial-based emotions: A mechanism for event detection in microblogs,https://pureportal.coventry.ac.uk/en/publications/geo-spatial-based-emotions-a-mechanism-for-event-detection-in-mic,"Samer Muthana Sarsam, Hosam Al-Samarraie, Bahiyah Omar",English,2019
Pedestrian and Cyclist Detection and Intent Estimation for Autonomous Vehicles: A Survey,https://pureportal.coventry.ac.uk/en/publications/pedestrian-and-cyclist-detection-and-intent-estimation-for-autono,"Sarfraz Ahmed, M. Nazmul Huda, Sujan Rajbhandari, Chitta Saha, Mark Elshaw, Stratis Kanarachos",English,6 Jun 2019
Early-stage detection of eye diseases on microblogs: glaucoma recognition,https://pureportal.coventry.ac.uk/en/publications/early-stage-detection-of-eye-diseases-on-microblogs-glaucoma-reco,"Samer Sarsam, Hosam Al-Samarraie",English,31 Jul 2021
